P, 10
Instance,n,m,served,prof Customer,prof Parcel,costs,K,Sol Time,Sol Val,sol Stat,LB,UB,GAP
grubhub-10-0.tsp ,9,1,1,0,8.301,8.3352,1,0,-0.0342,Optimal,-0.0342,-0.0342,-0
grubhub-10-1.tsp ,9,1,1,0,11.289,9.9176,1,0,1.3714,Optimal,1.3714,1.3714,0
grubhub-10-2.tsp ,9,1,1,0,14.6422,15.272,1,0,-0.6298,Optimal,-0.6298,-0.6298,-0
grubhub-10-3.tsp ,9,1,1,0,9.2804,9.4852,1,0,-0.2048,Optimal,-0.2048,-0.2048,-0
grubhub-10-4.tsp ,9,1,1,0,10.5918,19.5776,1,0,-8.9858,Optimal,-8.9858,-8.9858,-0
grubhub-10-5.tsp ,9,1,1,0,15.2232,14.1956,1,0,1.0276,Optimal,1.0276,1.0276,0
grubhub-10-6.tsp ,9,1,1,0,13.3308,10.8008,1,0,2.53,Optimal,2.53,2.53,0
grubhub-10-7.tsp ,9,1,1,0,11.6542,15.4468,1,0,-3.7926,Optimal,-3.7926,-3.7926,-0
grubhub-10-8.tsp ,9,1,1,0,6.6078,4.1768,1,0,2.431,Optimal,2.431,2.431,0
grubhub-10-9.tsp ,9,1,1,0,9.2306,11.7392,1,0,-2.5086,Optimal,-2.5086,-2.5086,-0
grubhub-11-0.tsp ,10,1,1,0,6.226,12.3648,1,0,-6.1388,Optimal,-6.1388,-6.1388,-0
grubhub-11-1.tsp ,10,1,1,0,11.2724,18.0136,1,0,-6.7412,Optimal,-6.7412,-6.7412,-0
grubhub-11-2.tsp ,10,1,1,0,15.1568,24.0948,1,0,-8.938,Optimal,-8.938,-8.938,-0
grubhub-11-3.tsp ,10,1,1,0,12.5672,10.0648,1,0,2.5024,Optimal,2.5024,2.5024,0
grubhub-11-4.tsp ,10,1,1,0,13.945,11.9784,1,0,1.9666,Optimal,1.9666,1.9666,0
grubhub-11-5.tsp ,10,1,1,0,10.6084,19.228,1,0,-8.6196,Optimal,-8.6196,-8.6196,-0
grubhub-11-6.tsp ,10,1,1,0,8.7326,10.8192,1,0,-2.0866,Optimal,-2.0866,-2.0866,-0
grubhub-11-7.tsp ,10,1,1,0,11.455,9.706,1,0,1.749,Optimal,1.749,1.749,0
