name,,,,,,,
csarp,,,,,,,
sarp-10-10-A-1.txt,1.66,50.759,50.759,9,1.778,72.9,Optimal
sarp-10-10-A-2.txt,1.55,39.129,39.129,9,2.539,104.1,Optimal
sarp-10-10-B-1.txt,1.08,59.546,59.546,10,2.3073,94.6,Optimal
sarp-10-10-B-2.txt,1.44,62.585,62.585,8,1.8488,75.8,Optimal
sarp-10-10-C-1.txt,1.1,101.801,101.801,9,1.7707,72.6,Optimal
sarp-10-10-C-2.txt,1.33,123.392,123.392,9,1.9585,80.3,Optimal
sarp-10-15-A-1.txt,3.12,25.797,25.797,9,2.761,113.2,Optimal
sarp-10-15-A-2.txt,3.25,36.476,36.476,10,2.6,106.6,Optimal
sarp-10-15-B-1.txt,2.53,52.981,52.981,9,2.5098,102.9,Optimal
sarp-10-15-B-2.txt,5.23,46.945,46.945,8,2.2512,92.3,Optimal
sarp-10-15-C-1.txt,2.52,181.896,181.896,10,2.1634,88.7,Optimal
sarp-10-15-C-2.txt,3.06,187.961,187.961,10,1.9341,79.3,Optimal
sarp-10-20-A-1.txt,13.34,35.232,35.232,10,2.3317,95.6,Optimal
sarp-10-20-A-2.txt,7.16,48.892,48.892,10,1.939,79.5,Optimal
sarp-10-20-B-1.txt,9.35,61.079,61.079,10,1.361,55.8,Optimal
sarp-10-20-B-2.txt,6.88,60.691,60.691,10,2.0537,84.2,Optimal
sarp-10-20-C-1.txt,9.26,169.763,169.763,10,1.1244,46.1,Optimal
sarp-10-20-C-2.txt,10.38,172.217,172.217,10,1.4707,60.3,Optimal
sarp-10-30-A-1.txt,14.92,26.643,26.643,10,2.761,113.2,Optimal
sarp-10-30-A-2.txt,19.34,48.444,48.444,10,1.7073,70.0,Optimal
sarp-10-30-B-1.txt,21.23,60.417,60.417,10,1.5659,64.2,Optimal
sarp-10-30-B-2.txt,22.9,47.862,47.862,10,2.2268,91.3,Optimal
sarp-10-30-C-1.txt,36.51,189.6,189.6,10,1.322,54.2,Optimal
sarp-10-30-C-2.txt,12.21,164.304,164.304,10,2.1171,86.8,Optimal
sarp-15-10-A-1.txt,9.02,50.761,50.761,10,2.9195,119.7,Optimal
sarp-15-10-A-2.txt,18.69,72.226,72.226,9,1.9073,78.2,Optimal
sarp-15-10-B-1.txt,6.15,77.257,77.257,10,2.4171,99.1,Optimal
sarp-15-10-B-2.txt,10.24,66.579,66.579,10,3.1317,128.4,Optimal
sarp-15-10-C-1.txt,16.48,181.915,181.915,10,2.1902,89.8,Optimal
sarp-15-10-C-2.txt,12.87,234.44,234.44,10,2.2512,92.3,Optimal
sarp-15-15-A-1.txt,30.11,40.946,40.946,12,3.6537,149.8,Optimal
sarp-15-15-A-2.txt,21.02,73.998,73.998,13,2.3293,95.5,Optimal
sarp-15-15-B-1.txt,18.85,65.906,65.906,12,3.2317,132.5,Optimal
sarp-15-15-B-2.txt,25.99,85.77,85.77,14,2.5024,102.6,Optimal
sarp-15-15-C-1.txt,56.63,275.0061,274.984,15,2.4951,102.3,Optimal
sarp-15-15-C-2.txt,29.42,214.594,214.594,15,2.1049,86.3,Optimal
sarp-15-20-A-1.txt,34.32,62.608,62.608,15,2.8341,116.2,Optimal
sarp-15-20-A-2.txt,64.15,56.871,56.871,13,3.178,130.3,Optimal
sarp-15-20-B-1.txt,46.38,84.055,84.055,14,2.578,105.7,Optimal
sarp-15-20-B-2.txt,59.0,90.938,90.938,15,2.8854,118.3,Optimal
sarp-15-20-C-1.txt,54.57,246.167,246.167,15,2.6585,109.0,Optimal
sarp-15-20-C-2.txt,50.54,221.27,221.27,15,2.6341,108.0,Optimal
sarp-15-30-A-1.txt,111.3,78.972,78.972,15,1.9512,80.0,Optimal
sarp-15-30-A-2.txt,82.36,52.361,52.361,14,3.4,139.4,Optimal
sarp-15-30-B-1.txt,117.56,87.503,87.503,15,2.3634,96.9,Optimal
sarp-15-30-B-2.txt,106.17,92.781,92.781,15,2.2341,91.6,Optimal
sarp-15-30-C-1.txt,117.05,260.272,260.272,15,2.622,107.5,Optimal
sarp-15-30-C-2.txt,77.88,213.286,213.286,15,2.739,112.3,Optimal
sarp-30-20-A-1.txt,744.85,107.344,107.344,19,4.461,182.9,Optimal
sarp-30-20-A-2.txt,357.27,97.696,97.696,17,4.4683,183.2,Optimal
sarp-30-20-B-1.txt,1429.5,121.208,121.208,20,5.061,207.5,Optimal
sarp-30-20-B-2.txt,766.33,116.518,116.518,20,5.3756,220.4,Optimal
sarp-30-20-C-1.txt,2699.18,387.992,387.992,20,3.3122,135.8,Optimal
sarp-30-20-C-2.txt,1231.33,434.673,434.673,20,3.3049,135.5,Optimal
sarp-30-30-A-1.txt,1980.83,117.187,117.187,27,5.1341,210.5,Optimal
sarp-30-30-A-2.txt,2011.17,133.021,133.021,25,3.6927,151.4,Optimal
sarp-30-30-B-1.txt,1598.64,162.924,162.924,26,3.6341,149.0,Optimal
sarp-30-30-B-2.txt,798.26,111.119,111.119,23,5.5951,229.4,Optimal
sarp-30-30-C-1.txt,3343.29,497.806,497.806,30,4.3927,180.1,Optimal
sarp-30-30-C-2.txt,,,,,,,Unknown
sarp-5-15-A-1.txt,0.28,22.986,22.986,5,1.1756,48.2,Optimal
sarp-5-15-A-2.txt,0.09,13.885,13.885,5,1.5512,63.6,Optimal
sarp-5-15-B-1.txt,0.08,28.505,28.505,5,1.2976,53.2,Optimal
sarp-5-15-B-2.txt,0.1,23.684,23.684,5,1.1146,45.7,Optimal
sarp-5-15-C-1.txt,0.6,88.268,88.268,5,1.0,41.0,Optimal
sarp-5-15-C-2.txt,0.32,62.846,62.846,5,0.778,31.9,Optimal
sarp-5-20-A-1.txt,0.88,12.184,12.184,4,1.378,56.5,Optimal
sarp-5-20-A-2.txt,0.19,25.498,25.498,5,0.9756,40.0,Optimal
sarp-5-20-B-1.txt,0.12,22.052,22.052,5,0.9659,39.6,Optimal
sarp-5-20-B-2.txt,0.47,33.83,33.83,5,0.9073,37.2,Optimal
sarp-5-20-C-1.txt,0.78,90.837,90.837,5,0.5585,22.9,Optimal
sarp-5-20-C-2.txt,0.15,86.3,86.3,5,1.3683,56.1,Optimal
sarp-5-30-A-1.txt,1.52,21.313,21.313,5,1.1195,45.9,Optimal
sarp-5-30-A-2.txt,1.05,17.444,17.444,5,1.3561,55.6,Optimal
sarp-5-30-B-1.txt,0.21,22.062,22.062,5,1.0293,42.2,Optimal
sarp-5-30-B-2.txt,1.3,29.181,29.181,5,0.9683,39.7,Optimal
sarp-5-30-C-1.txt,0.73,83.36,83.36,5,1.061,43.5,Optimal
sarp-5-30-C-2.txt,0.74,116.455,116.455,5,1.1463,47.0,Optimal
sarp-30-10-A-1.txt,70.65,70.492,70.492,10,4.7293,193.9,Optimal
sarp-30-10-A-2.txt,186.16,81.307,81.307,10,4.6488,190.6,Optimal
sarp-30-10-B-1.txt,257.15,104.547,104.547,10,4.722,193.6,Optimal
sarp-30-10-B-2.txt,95.37,109.906,109.906,10,3.9537,162.1,Optimal
sarp-30-10-C-1.txt,119.62,338.645,338.645,10,4.0268,165.1,Optimal
sarp-30-10-C-2.txt,162.23,333.722,333.722,10,3.2512,133.3,Optimal
sarp-30-15-A-1.txt,153.49,91.095,91.095,15,4.8805,200.1,Optimal
sarp-30-15-A-2.txt,157.5,90.965,90.965,15,4.561,187.0,Optimal
sarp-30-15-B-1.txt,256.67,121.466,121.466,15,5.2951,217.1,Optimal
sarp-30-15-B-2.txt,234.36,124.928,124.928,15,3.7854,155.2,Optimal
sarp-30-15-C-1.txt,551.17,394.392,394.392,15,3.7049,151.9,Optimal
sarp-30-15-C-2.txt,688.03,390.513,390.513,15,4.0415,165.7,Optimal
sarp-20-10-A-1.txt,22.23,68.167,68.167,10,3.2585,133.6,Optimal
sarp-20-10-A-2.txt,16.55,58.888,58.888,10,3.6854,151.1,Optimal
sarp-20-10-B-1.txt,13.16,86.858,86.858,10,3.3561,137.6,Optimal
sarp-20-10-B-2.txt,16.32,78.54,78.54,10,3.9805,163.2,Optimal
sarp-20-10-C-1.txt,43.24,254.196,254.196,10,3.0634,125.6,Optimal
sarp-20-10-C-2.txt,29.55,213.401,213.401,10,3.3341,136.7,Optimal
sarp-20-15-A-1.txt,79.25,55.056,55.056,13,3.8073,156.1,Optimal
sarp-20-15-A-2.txt,73.59,67.013,67.013,15,4.1073,168.4,Optimal
sarp-20-15-B-1.txt,62.11,107.057,107.057,15,3.0561,125.3,Optimal
sarp-20-15-B-2.txt,82.03,104.427,104.427,14,2.8024,114.9,Optimal
sarp-20-15-C-1.txt,500.89,286.989,286.989,15,2.4561,100.7,Optimal
