Solving:  sfsarp-60-50-1.txt :
Scenario:  1A
ParcelP: 

NameOfInst: Instance11/sf_data/sfsarp-60-50-1.txt
RunningScen: 1A
K: 40

Dist Multiplier: 1.5

Bundle Vector: [(0): [0] 
(1): [60,0,110] 
(2): [61,0,111] 
(3): [62,0,112] 
(4): [63,0,113] 
(5): [64,0,114] 
(6): [65,0,115] 
(7): [66,0,116] 
(8): [67,0,117] 
(9): [68,0,118] 
(10): [69,0,119] 
(11): [70,0,120] 
(12): [71,0,121] 
(13): [72,0,122] 
(14): [73,0,123] 
(15): [74,0,124] 
(16): [75,0,125] 
(17): [76,0,126] 
(18): [77,0,127] 
(19): [78,0,128] 
(20): [79,0,129] 
(21): [80,0,130] 
(22): [81,0,131] 
(23): [82,0,132] 
(24): [83,0,133] 
(25): [84,0,134] 
(26): [85,0,135] 
(27): [86,0,136] 
(28): [87,0,137] 
(29): [88,0,138] 
(30): [89,0,139] 
(31): [90,0,140] 
(32): [91,0,141] 
(33): [92,0,142] 
(34): [93,0,143] 
(35): [94,0,144] 
(36): [95,0,145] 
(37): [96,0,146] 
(38): [97,0,147] 
(39): [98,0,148] 
(40): [99,0,149] 
(41): [100,0,150] 
(42): [101,0,151] 
(43): [102,0,152] 
(44): [103,0,153] 
(45): [104,0,154] 
(46): [105,0,155] 
(47): [106,0,156] 
(48): [107,0,157] 
(49): [108,0,158] 
(50): [109,0,159] 
(51): [1] 
(52): [60,1,110] 
(53): [61,1,111] 
(54): [62,1,112] 
(55): [63,1,113] 
(56): [64,1,114] 
(57): [65,1,115] 
(58): [66,1,116] 
(59): [67,1,117] 
(60): [68,1,118] 
(61): [69,1,119] 
(62): [70,1,120] 
(63): [71,1,121] 
(64): [72,1,122] 
(65): [73,1,123] 
(66): [74,1,124] 
(67): [75,1,125] 
(68): [76,1,126] 
(69): [77,1,127] 
(70): [78,1,128] 
(71): [79,1,129] 
(72): [80,1,130] 
(73): [81,1,131] 
(74): [82,1,132] 
(75): [83,1,133] 
(76): [84,1,134] 
(77): [85,1,135] 
(78): [86,1,136] 
(79): [87,1,137] 
(80): [88,1,138] 
(81): [89,1,139] 
(82): [90,1,140] 
(83): [91,1,141] 
(84): [92,1,142] 
(85): [93,1,143] 
(86): [94,1,144] 
(87): [95,1,145] 
(88): [96,1,146] 
(89): [97,1,147] 
(90): [98,1,148] 
(91): [99,1,149] 
(92): [100,1,150] 
(93): [101,1,151] 
(94): [102,1,152] 
(95): [103,1,153] 
(96): [104,1,154] 
(97): [105,1,155] 
(98): [106,1,156] 
(99): [107,1,157] 
(100): [108,1,158] 
(101): [109,1,159] 
(102): [2] 
(103): [60,2,110] 
(104): [61,2,111] 
(105): [62,2,112] 
(106): [63,2,113] 
(107): [64,2,114] 
(108): [65,2,115] 
(109): [66,2,116] 
(110): [67,2,117] 
(111): [68,2,118] 
(112): [69,2,119] 
(113): [70,2,120] 
(114): [71,2,121] 
(115): [72,2,122] 
(116): [73,2,123] 
(117): [74,2,124] 
(118): [75,2,125] 
(119): [76,2,126] 
(120): [77,2,127] 
(121): [78,2,128] 
(122): [79,2,129] 
(123): [80,2,130] 
(124): [81,2,131] 
(125): [82,2,132] 
(126): [83,2,133] 
(127): [84,2,134] 
(128): [85,2,135] 
(129): [86,2,136] 
(130): [87,2,137] 
(131): [88,2,138] 
(132): [89,2,139] 
(133): [90,2,140] 
(134): [91,2,141] 
(135): [92,2,142] 
(136): [93,2,143] 
(137): [94,2,144] 
(138): [95,2,145] 
(139): [96,2,146] 
(140): [97,2,147] 
(141): [98,2,148] 
(142): [99,2,149] 
(143): [100,2,150] 
(144): [101,2,151] 
(145): [102,2,152] 
(146): [103,2,153] 
(147): [104,2,154] 
(148): [105,2,155] 
(149): [106,2,156] 
(150): [107,2,157] 
(151): [108,2,158] 
(152): [109,2,159] 
(153): [3] 
(154): [60,3,110] 
(155): [61,3,111] 
(156): [62,3,112] 
(157): [63,3,113] 
(158): [64,3,114] 
(159): [65,3,115] 
(160): [66,3,116] 
(161): [67,3,117] 
(162): [68,3,118] 
(163): [69,3,119] 
(164): [70,3,120] 
(165): [71,3,121] 
(166): [72,3,122] 
(167): [73,3,123] 
(168): [74,3,124] 
(169): [75,3,125] 
(170): [76,3,126] 
(171): [77,3,127] 
(172): [78,3,128] 
(173): [79,3,129] 
(174): [80,3,130] 
(175): [81,3,131] 
(176): [82,3,132] 
(177): [83,3,133] 
(178): [84,3,134] 
(179): [85,3,135] 
(180): [86,3,136] 
(181): [87,3,137] 
(182): [88,3,138] 
(183): [89,3,139] 
(184): [90,3,140] 
(185): [91,3,141] 
(186): [92,3,142] 
(187): [93,3,143] 
(188): [94,3,144] 
(189): [95,3,145] 
(190): [96,3,146] 
(191): [97,3,147] 
(192): [98,3,148] 
(193): [99,3,149] 
(194): [100,3,150] 
(195): [101,3,151] 
(196): [102,3,152] 
(197): [103,3,153] 
(198): [104,3,154] 
(199): [105,3,155] 
(200): [106,3,156] 
(201): [107,3,157] 
(202): [108,3,158] 
(203): [109,3,159] 
(204): [4] 
(205): [60,4,110] 
(206): [61,4,111] 
(207): [62,4,112] 
(208): [63,4,113] 
(209): [64,4,114] 
(210): [65,4,115] 
(211): [66,4,116] 
(212): [67,4,117] 
(213): [68,4,118] 
(214): [69,4,119] 
(215): [70,4,120] 
(216): [71,4,121] 
(217): [72,4,122] 
(218): [73,4,123] 
(219): [74,4,124] 
(220): [75,4,125] 
(221): [76,4,126] 
(222): [77,4,127] 
(223): [78,4,128] 
(224): [79,4,129] 
(225): [80,4,130] 
(226): [81,4,131] 
(227): [82,4,132] 
(228): [83,4,133] 
(229): [84,4,134] 
(230): [85,4,135] 
(231): [86,4,136] 
(232): [87,4,137] 
(233): [88,4,138] 
(234): [89,4,139] 
(235): [90,4,140] 
(236): [91,4,141] 
(237): [92,4,142] 
(238): [93,4,143] 
(239): [94,4,144] 
(240): [95,4,145] 
(241): [96,4,146] 
(242): [97,4,147] 
(243): [98,4,148] 
(244): [99,4,149] 
(245): [100,4,150] 
(246): [101,4,151] 
(247): [102,4,152] 
(248): [103,4,153] 
(249): [104,4,154] 
(250): [105,4,155] 
(251): [106,4,156] 
(252): [107,4,157] 
(253): [108,4,158] 
(254): [109,4,159] 
(255): [5] 
(256): [60,5,110] 
(257): [61,5,111] 
(258): [62,5,112] 
(259): [63,5,113] 
(260): [64,5,114] 
(261): [65,5,115] 
(262): [66,5,116] 
(263): [67,5,117] 
(264): [68,5,118] 
(265): [69,5,119] 
(266): [70,5,120] 
(267): [71,5,121] 
(268): [72,5,122] 
(269): [73,5,123] 
(270): [74,5,124] 
(271): [75,5,125] 
(272): [76,5,126] 
(273): [77,5,127] 
(274): [78,5,128] 
(275): [79,5,129] 
(276): [80,5,130] 
(277): [81,5,131] 
(278): [82,5,132] 
(279): [83,5,133] 
(280): [84,5,134] 
(281): [85,5,135] 
(282): [86,5,136] 
(283): [87,5,137] 
(284): [88,5,138] 
(285): [89,5,139] 
(286): [90,5,140] 
(287): [91,5,141] 
(288): [92,5,142] 
(289): [93,5,143] 
(290): [94,5,144] 
(291): [95,5,145] 
(292): [96,5,146] 
(293): [97,5,147] 
