Instance,LB,UB,Time,,,,,,,
sfsarp-10-5-1.txt,15.6466,15.6466,4,15.6466,16,OK,OK,,,
sfsarp-10-5-2.txt,5.73455,5.73455,6,5.7346,6,OK,OK,,,
sfsarp-10-5-3.txt,5.89402,5.89402,9,5.8941,6,OK,OK,Legenda,,
sfsarp-10-5-4.txt,6.44054,6.44054,8,6.4405,7,OK,OK,,,
sfsarp-10-5-5.txt,12.8446,12.8446,9,12.8446,13,OK,OK,,,
sfsarp-5-10-1.txt,N,N,N,-13.5136,-13,OK,#VALUE!,,,
sfsarp-5-10-2.txt,-3.88656,-3.88656,2,-1.3739,-1,OK,Not,,,
sfsarp-5-10-3.txt,N,N,N,-12.2143,-12,OK,#VALUE!,,,
sfsarp-5-10-4.txt,-8.71041,-8.71041,22,-8.1166,-8,OK,Not,,,
sfsarp-5-10-5.txt,N,N,N,-3.934,-3,OK,#VALUE!,,,
sfsarp-5-5-1.txt,29.5019,29.5019,1,29.50196,30,OK,OK,,,
sfsarp-5-5-2.txt,-2.28238,-2.28238,1,-2.2824,-2,OK,OK,,,
sfsarp-5-5-3.txt,0.57281,0.57281,3,0.572799999999997,1,OK,OK,,,
sfsarp-5-5-4.txt,4.01354,4.01354,1,4.0135,5,OK,OK,,,
sfsarp-5-5-5.txt,4.72323,4.72323,11,4.7232,5,OK,OK,,,
sfsarp-5-6-1.txt,0.142017,0.142017,1,2.1082,3,OK,Not,,,
sfsarp-5-6-2.txt,N,N,N,-9.7646,-9,OK,#VALUE!,,,
sfsarp-5-6-3.txt,3.29759,3.29759,1,3.2976,4,OK,OK,,,
sfsarp-5-6-4.txt,8.24593,8.24593,2,8.246,9,OK,OK,,,
sfsarp-5-6-5.txt,-3.32854,-3.32854,1,-3.3285,-3,OK,OK,,,
sfsarp-5-7-1.txt,N,N,N,-1.5478,-1,OK,#VALUE!,,,
sfsarp-5-7-2.txt,0.302206,0.302206,1,0.302200000000003,1,OK,OK,,,
sfsarp-5-7-3.txt,5.85083,5.85083,3,5.8508,6,OK,OK,,,
sfsarp-5-7-4.txt,-0.13403,-0.13403,2,-0.0823999999999998,0,OK,Not,,,
sfsarp-5-7-5.txt,0.481922,0.481922,3,0.4819,1,OK,OK,,,
sfsarp-5-8-1.txt,N,N,N,-8.3813,-8,OK,#VALUE!,,,
sfsarp-5-8-2.txt,-0.378271,-0.378271,1,-0.3782,0,OK,OK,,,
sfsarp-5-8-3.txt,N,N,N,-8.4885,-8,OK,#VALUE!,,,
sfsarp-5-8-4.txt,N,N,N,-5.1724,-5,OK,#VALUE!,,,
sfsarp-5-8-5.txt,-8.94041,-8.94041,4879,-8.9404,-8,OK,OK,,,
sfsarp-5-9-1.txt,N,N,N,-4.7851,-4,OK,#VALUE!,,,
sfsarp-5-9-2.txt,N,N,N,-11.6409,-11,OK,#VALUE!,,,
sfsarp-5-9-3.txt,N,N,N,-2.1893,-2,OK,#VALUE!,,,
sfsarp-5-9-4.txt,-0.170595,-0.170595,35,-0.1706,0,OK,OK,,,
sfsarp-5-9-5.txt,1.35143,1.35143,5,1.3514,2,OK,OK,,,
