Earlier // Later: 
0: {7.73333}-{7.73333}
1: {16.9167}-{16.9167}
2: {12.8667}-{12.8667}
3: {0.5}-{0.5}
4: {6.41667}-{6.41667}
5: {17.2833}-{17.2833}
6: {12.7667}-{12.7667}
7: {2.2}-{2.2}
8: {14.1}-{14.1}
9: {0.8}-{0.8}
10: {0}-{24}
11: {0}-{24}
12: {0}-{24}
13: {0}-{24}
14: {0}-{24}
15: {0}-{24}
16: {0}-{24}
17: {0}-{24}
18: {0}-{24}
19: {0}-{24}
20: {0}-{24}
21: {0}-{24}
22: {0}-{24}
23: {0}-{24}
24: {0}-{24}
25: {0}-{24}
26: {0}-{24}
27: {0}-{24}
28: {0}-{24}
29: {0}-{24}
30: {0}-{24}
31: {0}-{24}
32: {0}-{24}
33: {0}-{24}
34: {0}-{24}
35: {0}-{24}
36: {0}-{24}
37: {0}-{24}
38: {0}-{24}
39: {0}-{24}
40: {0}-{24}
41: {0}-{24}
42: {0}-{24}
43: {0}-{24}
44: {0}-{24}
45: {0}-{24}
46: {0}-{24}
47: {0}-{24}


Deltas: 
0: 0.276423
1: 0.244715
2: 0.242276
3: 0.281301
4: 0.330081
5: 0.30813
6: 0.254472
7: 0.242276
8: 0.261789
9: 0.313008

Bundle Profit: 
0: 5.805
1: 9.243
2: 7.725
3: 9.059
4: 2.791
5: 4.631
6: 6.747
7: 6.498
8: 9.028
9: 5.992
10: 1.668
11: 2.956
12: 6.498
13: -4.273
14: 0.419
15: 3.639
16: 6.147
17: 8.033
18: 6.837
19: -1.705
20: 1.561
21: 4.781
22: -4.617
23: 1.317
24: 2.467
25: -7.957
26: -0.413
27: 0.967
28: -2.234
29: 3.608
30: 2.182
31: 5.554
32: 6.474
33: 8.314
34: -2.784
35: 1.126
36: 4.392
37: 0.211
38: 4.857
39: 4.029
40: 2.302
41: 1.428
42: 8.236
43: 5.033
44: 5.447
45: 6.919
46: 5.064
47: 5.052
48: 7.122
49: 5.696
50: 7.432
51: 7.984
52: 7.754
53: -0.637
54: 4.147
55: 2.859
56: 6.033
57: 5.849
58: 7.045
59: -5.612
60: -0.598
61: 2.484
62: 0.53
63: 4.072
64: 4.256
65: 4.316
66: 4.868
67: 6.616
68: -4.898
69: 0.99
70: 1.726
71: -2.166
72: 2.894
73: 2.71
74: 3.695
75: 6.961
76: 4.063
77: 7.113
78: 7.987
79: 7.987
80: 0.293
81: 2.593
82: 5.261
83: 5.358
84: 7.52
85: 5.91
86: 7.679
87: 4.459
88: 10.117
89: 4.338
90: 6.592
91: 5.488
92: 5.007
93: -8.529
94: 0.395
95: -1.353
96: -5.229
97: 1.763
98: 0.751
99: -15
100: -2.948
101: -4.512
102: -3.086
103: 3.078
104: 1.238
105: -8.705
106: -1.529
107: 0.081
108: -14.109
109: -3.253
110: -3.207
111: 1.775
112: 6.007
113: 3.339
114: -7.439
115: -0.033
116: 0.289
117: -2.959
118: 2.745
119: 1.917
120: 4.926
121: 5.662
122: 6.03
123: -6.422
124: 0.708
125: 0.57
126: 0.374
127: 3.732
128: 3.778
129: 3.599
130: 3.691
131: 6.681
132: 10.566
133: 11.762
134: 6.15
135: -8.829
136: 0.279
137: -1.653
138: 5.919
139: -4.765
140: 3.607
141: 0.019
142: -0.683
143: 5.159
144: 2.583
145: -11.098
146: 0.264
147: -2.91
148: 2.058
149: 6.106
150: 3.53
151: -7.931
152: -0.111
153: 0.257
154: -9.931
155: 0.051
156: -1.467
157: 6.689
158: 9.311
159: 5.493
160: -6.711
161: 1.615
162: 0.373
163: 1.541
164: 5.313
165: 4.669
166:   8
167: 9.104
168: 8.828
169: -2.014
170: 4.104
171: 2.264
172: 1.746
173: 5.104
174: 4.506
175: 7.685
176: 6.857
177: 9.433
178: 14.606
179: 10.19
180: 7.936
181: -4.007
182: 3.675
183: 0.363
184: 7.059
185: 3.735
186: 5.023
187: 8.151
188: 0.319
189: 3.263
190: 6.851
191: -2.184
192: 2.508
193: 4.808
194:  -2
195: 1.634
196: 6.05
197: 5.629
198: 8.067
199: 7.423
200: -2.811
201: 1.513
202: 5.331
203: -0.497
204: 3.781
205: 5.851
206: 6.711
207: 9.747
208: 6.435
209: -7.853
210: -0.125
211: 1.899
212: 0.262
213: 4.862
214: 3.85
215: 1.564
216: 3.174
217: 7.866
218: 5.048
219: 8.084
220: 7.67
221: 0.821
222: 2.937
223: 5.513
224: 5.166
225: 6.178
226: 9.766
227: -2.453
228: 1.549
229: 5.551
230: 6.546
231: -3.862
232: 3.314
233: 1.842
234: 1.416
235: 5.786
236: 4.59
237: -8.033
238: 0.569
239: 0.615
240: 9.401
241: 10.229
242: 8.343
243: -14.572
244: -3.026
245: -2.474
246: -5.946
247: 0.816
248: 2.15
249: 3.452
250: 7.362
251: 5.936
252: -13.444
253: -1.3
254: -3.048
255: 6.262
256: 9.344
257: 6.262
258: 6.327
259: 8.305
260: 5.683
261: 1.235
262: 5.145
263: 4.363
264: -6.275
265: 1.775
266: 1.223
267: 13.556
268: 10.428
269: 7.76
270: 4.929
271: 7.321
272: 7.367
273: 3.382
274: 6.28
275: 5.498
276: 5.292
277:  -3
278: 2.658
279: 1.968
280: 2.14
281: 4.9
282: 5.038
283: -7.125
284: 0.465
285: 0.189
286: 9.481
287: 9.757
288: 8.147
289: -14.354
290: -4.924
291: -1.75
292: -5.314
293: 0.85
294: 1.816
295: 3.394
296: 4.406
297: 6.798
298: -13.41
299: -3.198
300: -2.278
301: 3.766
302: 5.698
303: 6.342
304: 4.935
305: 5.947
306: 5.993
307: 1.545
308: 4.949
309: 4.627
310: -6.379
311: -0.675
312: 2.085
313: 10.37
314: 10.738
315: 8.116
316: 4.871
317: 3.951
318: 8.183
319: 3.646
320: 6.912
321: 4.704
322: 5.007
323: 1.913
324: 4.719
325: 4.581
326: 4.109
327: 5.811
328: 6.225
329: -0.832
330: 3.17
331: 3.446
332: 7.724
333: 6.85
334: 9.104
335: -11.971
336: -3.737
337: -0.793
338: 0.979
339: 3.693
340: 5.027
341: 0.625
342: 3.063
343: 5.133
344: -11.533
345: -2.241
346: -1.689
347: -2.361
348: 2.883
349: 2.561
350: 0.97
351: 5.064
352: 2.718
353: 6.274
354: 7.102
355: 6.596
356: -6.388
357: -0.546
358: 1.754
359: 5.945
360: 8.843
361: 4.795
362: 2.562
363: 2.378
364: 7.438
365: 8.329
366: 9.709
