Solving:  ghsarp-10-5-9.txt :

Bundle Vector: [(0): [0] 
(1): [10,0,15] 
(2): [0,10,15] 
(3): [10,15,0] 
(4): [11,0,16] 
(5): [0,11,16] 
(6): [11,16,0] 
(7): [12,0,17] 
(8): [0,12,17] 
(9): [12,17,0] 
(10): [13,0,18] 
(11): [0,13,18] 
(12): [13,18,0] 
(13): [14,0,19] 
(14): [0,14,19] 
(15): [14,19,0] 
(16): [1] 
(17): [10,1,15] 
(18): [1,10,15] 
(19): [10,15,1] 
(20): [11,1,16] 
(21): [1,11,16] 
(22): [11,16,1] 
(23): [12,1,17] 
(24): [1,12,17] 
(25): [12,17,1] 
(26): [13,1,18] 
(27): [1,13,18] 
(28): [13,18,1] 
(29): [14,1,19] 
(30): [1,14,19] 
(31): [14,19,1] 
(32): [2] 
(33): [10,2,15] 
(34): [2,10,15] 
(35): [10,15,2] 
(36): [11,2,16] 
(37): [2,11,16] 
(38): [11,16,2] 
(39): [12,2,17] 
(40): [2,12,17] 
(41): [12,17,2] 
(42): [13,2,18] 
(43): [2,13,18] 
(44): [13,18,2] 
(45): [14,2,19] 
(46): [2,14,19] 
(47): [14,19,2] 
(48): [3] 
(49): [10,3,15] 
(50): [3,10,15] 
(51): [10,15,3] 
(52): [11,3,16] 
(53): [3,11,16] 
(54): [11,16,3] 
(55): [12,3,17] 
(56): [3,12,17] 
(57): [12,17,3] 
(58): [13,3,18] 
(59): [3,13,18] 
(60): [13,18,3] 
(61): [14,3,19] 
(62): [3,14,19] 
(63): [14,19,3] 
(64): [4] 
(65): [10,4,15] 
(66): [4,10,15] 
(67): [10,15,4] 
(68): [11,4,16] 
(69): [4,11,16] 
(70): [11,16,4] 
(71): [12,4,17] 
(72): [4,12,17] 
(73): [12,17,4] 
(74): [13,4,18] 
(75): [4,13,18] 
(76): [13,18,4] 
(77): [14,4,19] 
(78): [4,14,19] 
(79): [14,19,4] 
(80): [5] 
(81): [10,5,15] 
(82): [5,10,15] 
(83): [10,15,5] 
(84): [11,5,16] 
(85): [5,11,16] 
(86): [11,16,5] 
(87): [12,5,17] 
(88): [5,12,17] 
(89): [12,17,5] 
(90): [13,5,18] 
(91): [5,13,18] 
(92): [13,18,5] 
(93): [14,5,19] 
(94): [5,14,19] 
(95): [14,19,5] 
(96): [6] 
(97): [10,6,15] 
(98): [6,10,15] 
(99): [10,15,6] 
(100): [11,6,16] 
(101): [6,11,16] 
(102): [11,16,6] 
(103): [12,6,17] 
(104): [6,12,17] 
(105): [12,17,6] 
(106): [13,6,18] 
(107): [6,13,18] 
(108): [13,18,6] 
(109): [14,6,19] 
(110): [6,14,19] 
(111): [14,19,6] 
(112): [7] 
(113): [10,7,15] 
(114): [7,10,15] 
(115): [10,15,7] 
(116): [11,7,16] 
(117): [7,11,16] 
(118): [11,16,7] 
(119): [12,7,17] 
(120): [7,12,17] 
(121): [12,17,7] 
(122): [13,7,18] 
(123): [7,13,18] 
(124): [13,18,7] 
(125): [14,7,19] 
(126): [7,14,19] 
(127): [14,19,7] 
(128): [8] 
(129): [10,8,15] 
(130): [8,10,15] 
(131): [10,15,8] 
(132): [11,8,16] 
(133): [8,11,16] 
(134): [11,16,8] 
(135): [12,8,17] 
(136): [8,12,17] 
(137): [12,17,8] 
(138): [13,8,18] 
(139): [8,13,18] 
(140): [13,18,8] 
(141): [14,8,19] 
(142): [8,14,19] 
(143): [14,19,8] 
(144): [9] 
(145): [10,9,15] 
(146): [9,10,15] 
(147): [10,15,9] 
(148): [11,9,16] 
(149): [9,11,16] 
(150): [11,16,9] 
(151): [12,9,17] 
(152): [9,12,17] 
(153): [12,17,9] 
(154): [13,9,18] 
(155): [9,13,18] 
(156): [13,18,9] 
(157): [14,9,19] 
(158): [9,14,19] 
(159): [14,19,9] 
(160): [20] 
(161): [21] 
(162): [22] 
(163): [23] 
(164): [24] 
(165): [25] 

Bundle Profit: 
0: 6.86976
1: 3.94076
2: 8.82412
3: 4.32624
4: 0.7464
5: 6.04376
6: 3.77136
7: 8.20992
8: 10.1024
9: 8.46844
10: 5.98624
11: 7.0102
12: 8.23472
13: 7.64822
14: 9.36586
15: 8.2407
16: 5.87568
17: 4.8244
18: 7.16396
19: 5.51808
20: 0.45152
21: 3.83068
22: 4.75068
23: 7.26092
24: 8.00152
25: 7.34924
26: 4.87532
27: 4.70052
28: 8.52956
29: 5.56026
30: 7.36622
31: 6.07914
32: 4.73796
33: 6.66564
34: 7.88004
35: 6.86436
36: 4.32044
37: 5.64524
38: 6.37848
39: 4.12312
40: 7.05792
41: 4.39176
42: 5.01272
43: 5.79104
44: 5.71468
45: 2.00846
46: 6.46954
47: 2.56874
48: 6.2952
49: 0.91716
50: 5.2752
51: 4.08932
52: 1.94652
53: 6.50788
54: 4.43052
55: 11.4037
56: 8.1432
57: 9.60416
58: 7.32344
59: 9.29316
60: 8.95552
61: 11.4004
62: 9.13078
63: 8.61926
64: 6.84012
65: 6.94804
66: 7.30592
67: 8.78712
68: 6.08312
69: 8.63888
70: 7.76212
71: 8.94112
72: 9.0184
73: 6.90056
74: 7.92724
75: 10.5759
76: 8.36424
77: 6.59094
78: 9.31598
79: 5.15482
80: 4.86906
81: 7.88878
82: 7.4435
83: 7.03686
84: 4.47638
85: 6.58134
86: 5.33014
87: 4.74182
88: 6.48522
89: 4.63602
90: 4.38574
91: 6.16226
92: 6.1457
93: 2.35392
94: 6.05232
95: 2.94916
96: 7.05672
97: 3.82412
98: 6.36976
99: 6.49672
100: -0.40248
101: 3.3272
102: 5.7008
103: 7.87708
104: 8.31776
105: 8.53028
106: 4.79872
107: 4.62484
108: 9.58916
109: 6.8333
110: 8.0753
111: 7.34758
112: 6.4206
113: 4.407
114: 7.0152
115: 5.74652
116: 4.94508
117: 8.53308
118: 5.65716
119: 10.8161
120: 8.41304
121: 8.701
122: 8.05696
123: 9.94296
124: 9.908
125: 8.56158
126: 8.6269
127: 7.25886
128: 5.235
129: 4.38244
130: 5.77624
131: 5.4938
