
Instance,c(h),p(h),b(h),e(h),Total,c(%),p(%),b(%),e(%)
 ghsarp-10-5-0,1.9505,1.87699,1.05202,1.71304,6.59255,29.5864,28.4714,15.9577,25.9845
 ghsarp-10-5-1,1.90136,1.82396,1.307,1.21496,6.24727,30.4351,29.1961,20.9211,19.4478
 ghsarp-10-5-2,1.74015,1.57897,1.14449,1.92304,6.38664,27.2467,24.7229,17.92,30.1104
 ghsarp-10-5-3,1.61249,1.7785,0.902628,1.16109,5.45471,29.5615,32.6048,16.5477,21.286
 ghsarp-10-5-4,1.26993,2.07765,1.15102,1.58655,6.08514,20.8693,34.143,18.9152,26.0725
 ghsarp-10-5-5,1.53116,1.83229,1.33726,1.49347,6.19418,24.7194,29.5808,21.589,24.1109
 ghsarp-10-5-6,1.55814,1.72152,1.31156,1.38978,5.98101,26.0515,28.7832,21.9287,23.2366
 ghsarp-10-5-7,1.46158,1.94585,1.52567,1.05183,5.98494,24.421,32.5125,25.4919,17.5746
 ghsarp-10-5-8,1.38987,1.71815,1.62896,1.06994,5.80691,23.9347,29.588,28.0521,18.4253
 ghsarp-10-5-9,1.48298,2.02156,1.31874,1.64555,6.46882,22.925,31.2508,20.3862,25.4381
 ghsarp-5-10-0,0.645127,1.43471,1.11333,0.618657,3.81183,16.9243,37.6385,29.2073,16.2299
 ghsarp-5-10-1,0,2.2821,1.60427,0.449131,4.33549,0,52.6375,37.0031,10.3594
 ghsarp-5-10-2,0.745642,1.3574,0.807422,1.12693,4.03739,18.4684,33.6207,19.9986,27.9123
 ghsarp-5-10-3,0,1.87125,1.23548,0.900027,4.00675,0,46.7024,30.8349,22.4628
 ghsarp-5-10-4,0,2.10223,1.15929,0.884157,4.14568,0,50.709,27.9638,21.3272
 ghsarp-5-10-5,0,1.69213,1.373,0.752318,3.81745,0,44.3263,35.9664,19.7074
 ghsarp-5-10-6,0.202837,1.46419,1.33562,0.965619,3.96828,5.11146,36.8975,33.6576,24.3335
 ghsarp-5-10-7,0,1.78228,1.42757,0.528392,3.73824,0,47.677,38.1882,14.1348
 ghsarp-5-10-8,0,2.00099,1.53622,0.606448,4.14365,0,48.2905,37.0739,14.6356
 ghsarp-5-10-9,0,1.78678,1.45041,1.12791,4.3651,0,40.9332,33.2275,25.8393
 ghsarp-5-5-0,0.473243,1.1934,0.881294,1.2467,3.79464,12.4713,31.4497,23.2247,32.8543
 ghsarp-5-5-1,0.291134,1.35177,0.986238,0.721586,3.35072,8.6887,40.3425,29.4336,21.5352
 ghsarp-5-5-2,0.200297,1.40492,1.29221,1.00182,3.89925,5.13681,36.0306,33.1399,25.6926
 ghsarp-5-5-3,0.826079,0.671788,0.481918,1.24663,3.22641,25.6036,20.8215,14.9366,38.6382
 ghsarp-5-5-4,0.356418,1.36145,1.26495,1.21934,4.20216,8.48178,32.3989,30.1024,29.0169
 ghsarp-5-5-5,0.785497,0.775482,0.470922,0.422554,2.45446,32.0029,31.5949,19.1864,17.2158
 ghsarp-5-5-6,0.618334,1.4858,1.00664,0.72614,3.83691,16.1154,38.7238,26.2357,18.9251
 ghsarp-5-5-7,0.25407,1.53155,0.923421,0.873412,3.58245,7.09207,42.7514,25.7762,24.3803
 ghsarp-5-5-8,0.470049,1.5787,1.48355,1.2877,4.82,9.75204,32.753,30.7791,26.7158
