Solving:  sarp-30-30-C-1.txt :
Scenario:  1A
ParcelP: 

NameOfInst: Instance11/csarp/sarp-30-30-C-1.txt
RunningScen: 1A

n: 30
m: 30
K: 20

Dist Multiplier: 1.5

Bundle Vector: [(0): [0] 
(1): [30,0,60] 
(2): [31,0,61] 
(3): [32,0,62] 
(4): [33,0,63] 
(5): [34,0,64] 
(6): [35,0,65] 
(7): [36,0,66] 
(8): [37,0,67] 
(9): [38,0,68] 
(10): [39,0,69] 
(11): [40,0,70] 
(12): [41,0,71] 
(13): [42,0,72] 
(14): [43,0,73] 
(15): [44,0,74] 
(16): [45,0,75] 
(17): [46,0,76] 
(18): [47,0,77] 
(19): [48,0,78] 
(20): [49,0,79] 
(21): [50,0,80] 
(22): [51,0,81] 
(23): [52,0,82] 
(24): [53,0,83] 
(25): [54,0,84] 
(26): [55,0,85] 
(27): [56,0,86] 
(28): [57,0,87] 
(29): [58,0,88] 
(30): [59,0,89] 
(31): [1] 
(32): [30,1,60] 
(33): [31,1,61] 
(34): [32,1,62] 
(35): [33,1,63] 
(36): [34,1,64] 
(37): [35,1,65] 
(38): [36,1,66] 
(39): [37,1,67] 
(40): [38,1,68] 
(41): [39,1,69] 
(42): [40,1,70] 
(43): [41,1,71] 
(44): [42,1,72] 
(45): [43,1,73] 
(46): [44,1,74] 
(47): [45,1,75] 
(48): [46,1,76] 
(49): [47,1,77] 
(50): [48,1,78] 
(51): [49,1,79] 
(52): [50,1,80] 
(53): [51,1,81] 
(54): [52,1,82] 
(55): [53,1,83] 
(56): [54,1,84] 
(57): [55,1,85] 
(58): [56,1,86] 
(59): [57,1,87] 
(60): [58,1,88] 
(61): [59,1,89] 
(62): [2] 
(63): [30,2,60] 
(64): [31,2,61] 
(65): [32,2,62] 
(66): [33,2,63] 
(67): [34,2,64] 
(68): [35,2,65] 
(69): [36,2,66] 
(70): [37,2,67] 
(71): [38,2,68] 
(72): [39,2,69] 
(73): [40,2,70] 
(74): [41,2,71] 
(75): [42,2,72] 
(76): [43,2,73] 
(77): [44,2,74] 
(78): [45,2,75] 
(79): [46,2,76] 
(80): [47,2,77] 
(81): [48,2,78] 
(82): [49,2,79] 
(83): [50,2,80] 
(84): [51,2,81] 
(85): [52,2,82] 
(86): [53,2,83] 
(87): [54,2,84] 
(88): [55,2,85] 
(89): [56,2,86] 
(90): [57,2,87] 
(91): [58,2,88] 
(92): [59,2,89] 
(93): [3] 
(94): [30,3,60] 
(95): [31,3,61] 
(96): [32,3,62] 
(97): [33,3,63] 
(98): [34,3,64] 
(99): [35,3,65] 
(100): [36,3,66] 
(101): [37,3,67] 
(102): [38,3,68] 
(103): [39,3,69] 
(104): [40,3,70] 
(105): [41,3,71] 
(106): [42,3,72] 
(107): [43,3,73] 
(108): [44,3,74] 
(109): [45,3,75] 
(110): [46,3,76] 
(111): [47,3,77] 
(112): [48,3,78] 
(113): [49,3,79] 
(114): [50,3,80] 
(115): [51,3,81] 
(116): [52,3,82] 
(117): [53,3,83] 
(118): [54,3,84] 
(119): [55,3,85] 
(120): [56,3,86] 
(121): [57,3,87] 
(122): [58,3,88] 
(123): [59,3,89] 
(124): [4] 
(125): [30,4,60] 
(126): [31,4,61] 
(127): [32,4,62] 
(128): [33,4,63] 
(129): [34,4,64] 
(130): [35,4,65] 
(131): [36,4,66] 
(132): [37,4,67] 
(133): [38,4,68] 
(134): [39,4,69] 
(135): [40,4,70] 
(136): [41,4,71] 
(137): [42,4,72] 
(138): [43,4,73] 
(139): [44,4,74] 
(140): [45,4,75] 
(141): [46,4,76] 
(142): [47,4,77] 
(143): [48,4,78] 
(144): [49,4,79] 
(145): [50,4,80] 
(146): [51,4,81] 
(147): [52,4,82] 
(148): [53,4,83] 
(149): [54,4,84] 
(150): [55,4,85] 
(151): [56,4,86] 
(152): [57,4,87] 
(153): [58,4,88] 
(154): [59,4,89] 
(155): [5] 
(156): [30,5,60] 
(157): [31,5,61] 
(158): [32,5,62] 
(159): [33,5,63] 
(160): [34,5,64] 
(161): [35,5,65] 
(162): [36,5,66] 
(163): [37,5,67] 
(164): [38,5,68] 
(165): [39,5,69] 
(166): [40,5,70] 
(167): [41,5,71] 
(168): [42,5,72] 
(169): [43,5,73] 
(170): [44,5,74] 
(171): [45,5,75] 
(172): [46,5,76] 
(173): [47,5,77] 
(174): [48,5,78] 
(175): [49,5,79] 
(176): [50,5,80] 
(177): [51,5,81] 
(178): [52,5,82] 
(179): [53,5,83] 
(180): [54,5,84] 
(181): [55,5,85] 
(182): [56,5,86] 
(183): [57,5,87] 
(184): [58,5,88] 
(185): [59,5,89] 
(186): [6] 
(187): [30,6,60] 
(188): [31,6,61] 
(189): [32,6,62] 
(190): [33,6,63] 
(191): [34,6,64] 
(192): [35,6,65] 
(193): [36,6,66] 
(194): [37,6,67] 
(195): [38,6,68] 
(196): [39,6,69] 
(197): [40,6,70] 
(198): [41,6,71] 
(199): [42,6,72] 
(200): [43,6,73] 
(201): [44,6,74] 
(202): [45,6,75] 
(203): [46,6,76] 
(204): [47,6,77] 
(205): [48,6,78] 
(206): [49,6,79] 
(207): [50,6,80] 
(208): [51,6,81] 
(209): [52,6,82] 
(210): [53,6,83] 
(211): [54,6,84] 
(212): [55,6,85] 
(213): [56,6,86] 
(214): [57,6,87] 
(215): [58,6,88] 
(216): [59,6,89] 
(217): [7] 
(218): [30,7,60] 
(219): [31,7,61] 
(220): [32,7,62] 
(221): [33,7,63] 
(222): [34,7,64] 
(223): [35,7,65] 
(224): [36,7,66] 
(225): [37,7,67] 
(226): [38,7,68] 
(227): [39,7,69] 
(228): [40,7,70] 
(229): [41,7,71] 
(230): [42,7,72] 
(231): [43,7,73] 
(232): [44,7,74] 
(233): [45,7,75] 
(234): [46,7,76] 
(235): [47,7,77] 
(236): [48,7,78] 
(237): [49,7,79] 
(238): [50,7,80] 
(239): [51,7,81] 
(240): [52,7,82] 
(241): [53,7,83] 
(242): [54,7,84] 
(243): [55,7,85] 
(244): [56,7,86] 
(245): [57,7,87] 
(246): [58,7,88] 
(247): [59,7,89] 
(248): [8] 
(249): [30,8,60] 
(250): [31,8,61] 
(251): [32,8,62] 
(252): [33,8,63] 
(253): [34,8,64] 
(254): [35,8,65] 
(255): [36,8,66] 
(256): [37,8,67] 
(257): [38,8,68] 
(258): [39,8,69] 
(259): [40,8,70] 
(260): [41,8,71] 
(261): [42,8,72] 
(262): [43,8,73] 
(263): [44,8,74] 
(264): [45,8,75] 
(265): [46,8,76] 
(266): [47,8,77] 
(267): [48,8,78] 
(268): [49,8,79] 
(269): [50,8,80] 
(270): [51,8,81] 
(271): [52,8,82] 
(272): [53,8,83] 
(273): [54,8,84] 
(274): [55,8,85] 
(275): [56,8,86] 
(276): [57,8,87] 
(277): [58,8,88] 
(278): [59,8,89] 
(279): [9] 
(280): [30,9,60] 
(281): [31,9,61] 
(282): [32,9,62] 
(283): [33,9,63] 
(284): [34,9,64] 
(285): [35,9,65] 
(286): [36,9,66] 
(287): [37,9,67] 
(288): [38,9,68] 
(289): [39,9,69] 
(290): [40,9,70] 
(291): [41,9,71] 
(292): [42,9,72] 
(293): [43,9,73] 
