Solving:  sfsarp-50-40-1.txt :
Scenario:  1A
ParcelP: 

NameOfInst: Instance9/sf_data/sfsarp-50-40-1.txt
RunningScen: 1A
K: 10

Dist Multiplier: 1.5

Bundle Vector: [(0): [0] 
(1): [50,0,90] 
(2): [51,0,91] 
(3): [52,0,92] 
(4): [53,0,93] 
(5): [54,0,94] 
(6): [55,0,95] 
(7): [56,0,96] 
(8): [57,0,97] 
(9): [58,0,98] 
(10): [59,0,99] 
(11): [60,0,100] 
(12): [61,0,101] 
(13): [62,0,102] 
(14): [63,0,103] 
(15): [64,0,104] 
(16): [65,0,105] 
(17): [66,0,106] 
(18): [67,0,107] 
(19): [68,0,108] 
(20): [69,0,109] 
(21): [70,0,110] 
(22): [71,0,111] 
(23): [72,0,112] 
(24): [73,0,113] 
(25): [74,0,114] 
(26): [75,0,115] 
(27): [76,0,116] 
(28): [77,0,117] 
(29): [78,0,118] 
(30): [79,0,119] 
(31): [80,0,120] 
(32): [81,0,121] 
(33): [82,0,122] 
(34): [83,0,123] 
(35): [84,0,124] 
(36): [85,0,125] 
(37): [86,0,126] 
(38): [87,0,127] 
(39): [88,0,128] 
(40): [89,0,129] 
(41): [1] 
(42): [50,1,90] 
(43): [51,1,91] 
(44): [52,1,92] 
(45): [53,1,93] 
(46): [54,1,94] 
(47): [55,1,95] 
(48): [56,1,96] 
(49): [57,1,97] 
(50): [58,1,98] 
(51): [59,1,99] 
(52): [60,1,100] 
(53): [61,1,101] 
(54): [62,1,102] 
(55): [63,1,103] 
(56): [64,1,104] 
(57): [65,1,105] 
(58): [66,1,106] 
(59): [67,1,107] 
(60): [68,1,108] 
(61): [69,1,109] 
(62): [70,1,110] 
(63): [71,1,111] 
(64): [72,1,112] 
(65): [73,1,113] 
(66): [74,1,114] 
(67): [75,1,115] 
(68): [76,1,116] 
(69): [77,1,117] 
(70): [78,1,118] 
(71): [79,1,119] 
(72): [80,1,120] 
(73): [81,1,121] 
(74): [82,1,122] 
(75): [83,1,123] 
(76): [84,1,124] 
(77): [85,1,125] 
(78): [86,1,126] 
(79): [87,1,127] 
(80): [88,1,128] 
(81): [89,1,129] 
(82): [2] 
(83): [50,2,90] 
(84): [51,2,91] 
(85): [52,2,92] 
(86): [53,2,93] 
(87): [54,2,94] 
(88): [55,2,95] 
(89): [56,2,96] 
(90): [57,2,97] 
(91): [58,2,98] 
(92): [59,2,99] 
(93): [60,2,100] 
(94): [61,2,101] 
(95): [62,2,102] 
(96): [63,2,103] 
(97): [64,2,104] 
(98): [65,2,105] 
(99): [66,2,106] 
(100): [67,2,107] 
(101): [68,2,108] 
(102): [69,2,109] 
(103): [70,2,110] 
(104): [71,2,111] 
(105): [72,2,112] 
(106): [73,2,113] 
(107): [74,2,114] 
(108): [75,2,115] 
(109): [76,2,116] 
(110): [77,2,117] 
(111): [78,2,118] 
(112): [79,2,119] 
(113): [80,2,120] 
(114): [81,2,121] 
(115): [82,2,122] 
(116): [83,2,123] 
(117): [84,2,124] 
(118): [85,2,125] 
(119): [86,2,126] 
(120): [87,2,127] 
(121): [88,2,128] 
(122): [89,2,129] 
(123): [3] 
(124): [50,3,90] 
(125): [51,3,91] 
(126): [52,3,92] 
(127): [53,3,93] 
(128): [54,3,94] 
(129): [55,3,95] 
(130): [56,3,96] 
(131): [57,3,97] 
(132): [58,3,98] 
(133): [59,3,99] 
(134): [60,3,100] 
(135): [61,3,101] 
(136): [62,3,102] 
(137): [63,3,103] 
(138): [64,3,104] 
(139): [65,3,105] 
(140): [66,3,106] 
(141): [67,3,107] 
(142): [68,3,108] 
(143): [69,3,109] 
(144): [70,3,110] 
(145): [71,3,111] 
(146): [72,3,112] 
(147): [73,3,113] 
(148): [74,3,114] 
(149): [75,3,115] 
(150): [76,3,116] 
(151): [77,3,117] 
(152): [78,3,118] 
(153): [79,3,119] 
(154): [80,3,120] 
(155): [81,3,121] 
(156): [82,3,122] 
(157): [83,3,123] 
(158): [84,3,124] 
(159): [85,3,125] 
(160): [86,3,126] 
(161): [87,3,127] 
(162): [88,3,128] 
(163): [89,3,129] 
(164): [4] 
(165): [50,4,90] 
(166): [51,4,91] 
(167): [52,4,92] 
(168): [53,4,93] 
(169): [54,4,94] 
(170): [55,4,95] 
(171): [56,4,96] 
(172): [57,4,97] 
(173): [58,4,98] 
(174): [59,4,99] 
(175): [60,4,100] 
(176): [61,4,101] 
(177): [62,4,102] 
(178): [63,4,103] 
(179): [64,4,104] 
(180): [65,4,105] 
(181): [66,4,106] 
(182): [67,4,107] 
(183): [68,4,108] 
(184): [69,4,109] 
(185): [70,4,110] 
(186): [71,4,111] 
(187): [72,4,112] 
(188): [73,4,113] 
(189): [74,4,114] 
(190): [75,4,115] 
(191): [76,4,116] 
(192): [77,4,117] 
(193): [78,4,118] 
(194): [79,4,119] 
(195): [80,4,120] 
(196): [81,4,121] 
(197): [82,4,122] 
(198): [83,4,123] 
(199): [84,4,124] 
(200): [85,4,125] 
(201): [86,4,126] 
(202): [87,4,127] 
(203): [88,4,128] 
(204): [89,4,129] 
(205): [5] 
(206): [50,5,90] 
(207): [51,5,91] 
(208): [52,5,92] 
(209): [53,5,93] 
(210): [54,5,94] 
(211): [55,5,95] 
(212): [56,5,96] 
(213): [57,5,97] 
(214): [58,5,98] 
(215): [59,5,99] 
(216): [60,5,100] 
(217): [61,5,101] 
(218): [62,5,102] 
(219): [63,5,103] 
(220): [64,5,104] 
(221): [65,5,105] 
(222): [66,5,106] 
(223): [67,5,107] 
(224): [68,5,108] 
(225): [69,5,109] 
(226): [70,5,110] 
(227): [71,5,111] 
(228): [72,5,112] 
(229): [73,5,113] 
(230): [74,5,114] 
(231): [75,5,115] 
(232): [76,5,116] 
(233): [77,5,117] 
(234): [78,5,118] 
(235): [79,5,119] 
(236): [80,5,120] 
(237): [81,5,121] 
(238): [82,5,122] 
(239): [83,5,123] 
(240): [84,5,124] 
(241): [85,5,125] 
(242): [86,5,126] 
(243): [87,5,127] 
(244): [88,5,128] 
(245): [89,5,129] 
(246): [6] 
(247): [50,6,90] 
(248): [51,6,91] 
(249): [52,6,92] 
(250): [53,6,93] 
(251): [54,6,94] 
(252): [55,6,95] 
(253): [56,6,96] 
(254): [57,6,97] 
(255): [58,6,98] 
(256): [59,6,99] 
(257): [60,6,100] 
(258): [61,6,101] 
(259): [62,6,102] 
(260): [63,6,103] 
(261): [64,6,104] 
(262): [65,6,105] 
(263): [66,6,106] 
(264): [67,6,107] 
(265): [68,6,108] 
(266): [69,6,109] 
(267): [70,6,110] 
(268): [71,6,111] 
(269): [72,6,112] 
(270): [73,6,113] 
(271): [74,6,114] 
(272): [75,6,115] 
(273): [76,6,116] 
(274): [77,6,117] 
(275): [78,6,118] 
(276): [79,6,119] 
(277): [80,6,120] 
(278): [81,6,121] 
(279): [82,6,122] 
(280): [83,6,123] 
(281): [84,6,124] 
(282): [85,6,125] 
(283): [86,6,126] 
(284): [87,6,127] 
(285): [88,6,128] 
(286): [89,6,129] 
(287): [7] 
(288): [50,7,90] 
(289): [51,7,91] 
(290): [52,7,92] 
(291): [53,7,93] 
(292): [54,7,94] 
(293): [55,7,95] 
