Instance,exec time,UB,LB,served parcels,idel time,idel distance,Status
ghsarp-10-5-0,18.83,53.7792,53.7792,5.0,1.9029,78.02,Optimal
ghsarp-10-5-1,13.98,63.3073,63.3054,5.0,1.3547,55.544,Optimal
ghsarp-10-5-2,3.3,51.0234,51.0234,5.0,1.1442,46.91,Optimal
ghsarp-10-5-3,0.78,46.3472,46.3472,4.0,1.0471,42.932,Optimal
ghsarp-10-5-4,26.2,44.2432,44.241,5.0,1.661,68.1,Optimal
ghsarp-10-5-5,22.62,53.2559,53.2547,5.0,1.5622,64.052,Optimal
ghsarp-10-5-6,5.95,48.9338,48.9335,5.0,1.5587,63.906,Optimal
ghsarp-10-5-7,0.32,58.5015,58.5015,5.0,1.5099,61.906,Optimal
ghsarp-10-5-8,6.98,64.9094,64.907,5.0,1.3028,53.416,Optimal
ghsarp-10-5-9,0.58,44.4017,44.4017,5.0,1.9562,80.202,Optimal
ghsarp-5-10-0,7178.7,56.8499,52.9972,9.0,1.4096,57.792,Feasible
ghsarp-5-10-1,1628.66,65.2805,65.2759,10.0,1.0306,42.256,Optimal
ghsarp-5-10-2,2847.2,51.3054,51.3019,10.0,1.2835,52.624,Optimal
ghsarp-5-10-3,7188.54,46.7272,41.3742,9.0,1.0038,41.154,Feasible
ghsarp-5-10-4,7188.03,43.8197,36.583,10.0,1.6643,68.238,Feasible
ghsarp-5-10-5,1833.32,54.7897,54.7857,10.0,1.072,43.954,Optimal
ghsarp-5-10-6,7199.49,50.0196,47.6884,10.0,1.1517,47.22,Feasible
ghsarp-5-10-7,174.58,53.1832,53.1817,10.0,1.233,50.554,Optimal
ghsarp-5-10-8,7199.59,58.9633,56.7741,10.0,1.2262,50.274,Feasible
ghsarp-5-10-9,89.24,47.1421,47.1393,9.0,1.2693,52.04,Optimal
ghsarp-5-5-0,2.0,26.0838,26.0838,5.0,1.2312,50.478,Optimal
ghsarp-5-5-1,0.71,32.9425,32.9425,5.0,0.8979,36.812,Optimal
ghsarp-5-5-2,1.85,35.0227,35.0227,5.0,1.0774,44.172,Optimal
ghsarp-5-5-3,1.93,23.4359,23.4359,5.0,1.2931,53.018,Optimal
