Solving:  sfsarp-60-60-1.txt :
Scenario:  1A
ParcelP: 

NameOfInst: Instance12/sf_data/sfsarp-60-60-1.txt
RunningScen: 1A
K: 40

Dist Multiplier: 1.5

Bundle Vector: [(0): [0] 
(1): [60,0,120] 
(2): [61,0,121] 
(3): [62,0,122] 
(4): [63,0,123] 
(5): [64,0,124] 
(6): [65,0,125] 
(7): [66,0,126] 
(8): [67,0,127] 
(9): [68,0,128] 
(10): [69,0,129] 
(11): [70,0,130] 
(12): [71,0,131] 
(13): [72,0,132] 
(14): [73,0,133] 
(15): [74,0,134] 
(16): [75,0,135] 
(17): [76,0,136] 
(18): [77,0,137] 
(19): [78,0,138] 
(20): [79,0,139] 
(21): [80,0,140] 
(22): [81,0,141] 
(23): [82,0,142] 
(24): [83,0,143] 
(25): [84,0,144] 
(26): [85,0,145] 
(27): [86,0,146] 
(28): [87,0,147] 
(29): [88,0,148] 
(30): [89,0,149] 
(31): [90,0,150] 
(32): [91,0,151] 
(33): [92,0,152] 
(34): [93,0,153] 
(35): [94,0,154] 
(36): [95,0,155] 
(37): [96,0,156] 
(38): [97,0,157] 
(39): [98,0,158] 
(40): [99,0,159] 
(41): [100,0,160] 
(42): [101,0,161] 
(43): [102,0,162] 
(44): [103,0,163] 
(45): [104,0,164] 
(46): [105,0,165] 
(47): [106,0,166] 
(48): [107,0,167] 
(49): [108,0,168] 
(50): [109,0,169] 
(51): [110,0,170] 
(52): [111,0,171] 
(53): [112,0,172] 
(54): [113,0,173] 
(55): [114,0,174] 
(56): [115,0,175] 
(57): [116,0,176] 
(58): [117,0,177] 
(59): [118,0,178] 
(60): [119,0,179] 
(61): [1] 
(62): [60,1,120] 
(63): [61,1,121] 
(64): [62,1,122] 
(65): [63,1,123] 
(66): [64,1,124] 
(67): [65,1,125] 
(68): [66,1,126] 
(69): [67,1,127] 
(70): [68,1,128] 
(71): [69,1,129] 
(72): [70,1,130] 
(73): [71,1,131] 
(74): [72,1,132] 
(75): [73,1,133] 
(76): [74,1,134] 
(77): [75,1,135] 
(78): [76,1,136] 
(79): [77,1,137] 
(80): [78,1,138] 
(81): [79,1,139] 
(82): [80,1,140] 
(83): [81,1,141] 
(84): [82,1,142] 
(85): [83,1,143] 
(86): [84,1,144] 
(87): [85,1,145] 
(88): [86,1,146] 
(89): [87,1,147] 
(90): [88,1,148] 
(91): [89,1,149] 
(92): [90,1,150] 
(93): [91,1,151] 
(94): [92,1,152] 
(95): [93,1,153] 
(96): [94,1,154] 
(97): [95,1,155] 
(98): [96,1,156] 
(99): [97,1,157] 
(100): [98,1,158] 
(101): [99,1,159] 
(102): [100,1,160] 
(103): [101,1,161] 
(104): [102,1,162] 
(105): [103,1,163] 
(106): [104,1,164] 
(107): [105,1,165] 
(108): [106,1,166] 
(109): [107,1,167] 
(110): [108,1,168] 
(111): [109,1,169] 
(112): [110,1,170] 
(113): [111,1,171] 
(114): [112,1,172] 
(115): [113,1,173] 
(116): [114,1,174] 
(117): [115,1,175] 
(118): [116,1,176] 
(119): [117,1,177] 
(120): [118,1,178] 
(121): [119,1,179] 
(122): [2] 
(123): [60,2,120] 
(124): [61,2,121] 
(125): [62,2,122] 
(126): [63,2,123] 
(127): [64,2,124] 
(128): [65,2,125] 
(129): [66,2,126] 
(130): [67,2,127] 
(131): [68,2,128] 
(132): [69,2,129] 
(133): [70,2,130] 
(134): [71,2,131] 
(135): [72,2,132] 
(136): [73,2,133] 
(137): [74,2,134] 
(138): [75,2,135] 
(139): [76,2,136] 
(140): [77,2,137] 
(141): [78,2,138] 
(142): [79,2,139] 
(143): [80,2,140] 
(144): [81,2,141] 
(145): [82,2,142] 
(146): [83,2,143] 
(147): [84,2,144] 
(148): [85,2,145] 
(149): [86,2,146] 
(150): [87,2,147] 
(151): [88,2,148] 
(152): [89,2,149] 
(153): [90,2,150] 
(154): [91,2,151] 
(155): [92,2,152] 
(156): [93,2,153] 
(157): [94,2,154] 
(158): [95,2,155] 
(159): [96,2,156] 
(160): [97,2,157] 
(161): [98,2,158] 
(162): [99,2,159] 
(163): [100,2,160] 
(164): [101,2,161] 
(165): [102,2,162] 
(166): [103,2,163] 
(167): [104,2,164] 
(168): [105,2,165] 
(169): [106,2,166] 
(170): [107,2,167] 
(171): [108,2,168] 
(172): [109,2,169] 
(173): [110,2,170] 
(174): [111,2,171] 
(175): [112,2,172] 
(176): [113,2,173] 
(177): [114,2,174] 
(178): [115,2,175] 
(179): [116,2,176] 
(180): [117,2,177] 
(181): [118,2,178] 
(182): [119,2,179] 
(183): [3] 
(184): [60,3,120] 
(185): [61,3,121] 
(186): [62,3,122] 
(187): [63,3,123] 
(188): [64,3,124] 
(189): [65,3,125] 
(190): [66,3,126] 
(191): [67,3,127] 
(192): [68,3,128] 
(193): [69,3,129] 
(194): [70,3,130] 
(195): [71,3,131] 
(196): [72,3,132] 
(197): [73,3,133] 
(198): [74,3,134] 
(199): [75,3,135] 
(200): [76,3,136] 
(201): [77,3,137] 
(202): [78,3,138] 
(203): [79,3,139] 
(204): [80,3,140] 
(205): [81,3,141] 
(206): [82,3,142] 
(207): [83,3,143] 
(208): [84,3,144] 
(209): [85,3,145] 
(210): [86,3,146] 
(211): [87,3,147] 
(212): [88,3,148] 
(213): [89,3,149] 
(214): [90,3,150] 
(215): [91,3,151] 
(216): [92,3,152] 
(217): [93,3,153] 
(218): [94,3,154] 
(219): [95,3,155] 
(220): [96,3,156] 
(221): [97,3,157] 
(222): [98,3,158] 
(223): [99,3,159] 
(224): [100,3,160] 
(225): [101,3,161] 
(226): [102,3,162] 
(227): [103,3,163] 
(228): [104,3,164] 
(229): [105,3,165] 
(230): [106,3,166] 
(231): [107,3,167] 
(232): [108,3,168] 
(233): [109,3,169] 
(234): [110,3,170] 
(235): [111,3,171] 
(236): [112,3,172] 
(237): [113,3,173] 
(238): [114,3,174] 
(239): [115,3,175] 
(240): [116,3,176] 
(241): [117,3,177] 
(242): [118,3,178] 
(243): [119,3,179] 
(244): [4] 
(245): [60,4,120] 
(246): [61,4,121] 
(247): [62,4,122] 
(248): [63,4,123] 
(249): [64,4,124] 
(250): [65,4,125] 
(251): [66,4,126] 
(252): [67,4,127] 
(253): [68,4,128] 
(254): [69,4,129] 
(255): [70,4,130] 
(256): [71,4,131] 
(257): [72,4,132] 
(258): [73,4,133] 
(259): [74,4,134] 
(260): [75,4,135] 
(261): [76,4,136] 
(262): [77,4,137] 
(263): [78,4,138] 
(264): [79,4,139] 
(265): [80,4,140] 
(266): [81,4,141] 
(267): [82,4,142] 
(268): [83,4,143] 
(269): [84,4,144] 
(270): [85,4,145] 
(271): [86,4,146] 
(272): [87,4,147] 
(273): [88,4,148] 
(274): [89,4,149] 
(275): [90,4,150] 
(276): [91,4,151] 
(277): [92,4,152] 
(278): [93,4,153] 
(279): [94,4,154] 
(280): [95,4,155] 
(281): [96,4,156] 
(282): [97,4,157] 
(283): [98,4,158] 
(284): [99,4,159] 
(285): [100,4,160] 
(286): [101,4,161] 
(287): [102,4,162] 
(288): [103,4,163] 
(289): [104,4,164] 
(290): [105,4,165] 
(291): [106,4,166] 
(292): [107,4,167] 
