Solving:  sfsarp-50-50-1.txt :
Scenario:  1A
ParcelP: 

NameOfInst: Instance10/sf_data/sfsarp-50-50-1.txt
RunningScen: 1A
K: 10

Dist Multiplier: 1.5

Bundle Vector: [(0): [0] 
(1): [50,0,100] 
(2): [51,0,101] 
(3): [52,0,102] 
(4): [53,0,103] 
(5): [54,0,104] 
(6): [55,0,105] 
(7): [56,0,106] 
(8): [57,0,107] 
(9): [58,0,108] 
(10): [59,0,109] 
(11): [60,0,110] 
(12): [61,0,111] 
(13): [62,0,112] 
(14): [63,0,113] 
(15): [64,0,114] 
(16): [65,0,115] 
(17): [66,0,116] 
(18): [67,0,117] 
(19): [68,0,118] 
(20): [69,0,119] 
(21): [70,0,120] 
(22): [71,0,121] 
(23): [72,0,122] 
(24): [73,0,123] 
(25): [74,0,124] 
(26): [75,0,125] 
(27): [76,0,126] 
(28): [77,0,127] 
(29): [78,0,128] 
(30): [79,0,129] 
(31): [80,0,130] 
(32): [81,0,131] 
(33): [82,0,132] 
(34): [83,0,133] 
(35): [84,0,134] 
(36): [85,0,135] 
(37): [86,0,136] 
(38): [87,0,137] 
(39): [88,0,138] 
(40): [89,0,139] 
(41): [90,0,140] 
(42): [91,0,141] 
(43): [92,0,142] 
(44): [93,0,143] 
(45): [94,0,144] 
(46): [95,0,145] 
(47): [96,0,146] 
(48): [97,0,147] 
(49): [98,0,148] 
(50): [99,0,149] 
(51): [1] 
(52): [50,1,100] 
(53): [51,1,101] 
(54): [52,1,102] 
(55): [53,1,103] 
(56): [54,1,104] 
(57): [55,1,105] 
(58): [56,1,106] 
(59): [57,1,107] 
(60): [58,1,108] 
(61): [59,1,109] 
(62): [60,1,110] 
(63): [61,1,111] 
(64): [62,1,112] 
(65): [63,1,113] 
(66): [64,1,114] 
(67): [65,1,115] 
(68): [66,1,116] 
(69): [67,1,117] 
(70): [68,1,118] 
(71): [69,1,119] 
(72): [70,1,120] 
(73): [71,1,121] 
(74): [72,1,122] 
(75): [73,1,123] 
(76): [74,1,124] 
(77): [75,1,125] 
(78): [76,1,126] 
(79): [77,1,127] 
(80): [78,1,128] 
(81): [79,1,129] 
(82): [80,1,130] 
(83): [81,1,131] 
(84): [82,1,132] 
(85): [83,1,133] 
(86): [84,1,134] 
(87): [85,1,135] 
(88): [86,1,136] 
(89): [87,1,137] 
(90): [88,1,138] 
(91): [89,1,139] 
(92): [90,1,140] 
(93): [91,1,141] 
(94): [92,1,142] 
(95): [93,1,143] 
(96): [94,1,144] 
(97): [95,1,145] 
(98): [96,1,146] 
(99): [97,1,147] 
(100): [98,1,148] 
(101): [99,1,149] 
(102): [2] 
(103): [50,2,100] 
(104): [51,2,101] 
(105): [52,2,102] 
(106): [53,2,103] 
(107): [54,2,104] 
(108): [55,2,105] 
(109): [56,2,106] 
(110): [57,2,107] 
(111): [58,2,108] 
(112): [59,2,109] 
(113): [60,2,110] 
(114): [61,2,111] 
(115): [62,2,112] 
(116): [63,2,113] 
(117): [64,2,114] 
(118): [65,2,115] 
(119): [66,2,116] 
(120): [67,2,117] 
(121): [68,2,118] 
(122): [69,2,119] 
(123): [70,2,120] 
(124): [71,2,121] 
(125): [72,2,122] 
(126): [73,2,123] 
(127): [74,2,124] 
(128): [75,2,125] 
(129): [76,2,126] 
(130): [77,2,127] 
(131): [78,2,128] 
(132): [79,2,129] 
(133): [80,2,130] 
(134): [81,2,131] 
(135): [82,2,132] 
(136): [83,2,133] 
(137): [84,2,134] 
(138): [85,2,135] 
(139): [86,2,136] 
(140): [87,2,137] 
(141): [88,2,138] 
(142): [89,2,139] 
(143): [90,2,140] 
(144): [91,2,141] 
(145): [92,2,142] 
(146): [93,2,143] 
(147): [94,2,144] 
(148): [95,2,145] 
(149): [96,2,146] 
(150): [97,2,147] 
(151): [98,2,148] 
(152): [99,2,149] 
(153): [3] 
(154): [50,3,100] 
(155): [51,3,101] 
(156): [52,3,102] 
(157): [53,3,103] 
(158): [54,3,104] 
(159): [55,3,105] 
(160): [56,3,106] 
(161): [57,3,107] 
(162): [58,3,108] 
(163): [59,3,109] 
(164): [60,3,110] 
(165): [61,3,111] 
(166): [62,3,112] 
(167): [63,3,113] 
(168): [64,3,114] 
(169): [65,3,115] 
(170): [66,3,116] 
(171): [67,3,117] 
(172): [68,3,118] 
(173): [69,3,119] 
(174): [70,3,120] 
(175): [71,3,121] 
(176): [72,3,122] 
(177): [73,3,123] 
(178): [74,3,124] 
(179): [75,3,125] 
(180): [76,3,126] 
(181): [77,3,127] 
(182): [78,3,128] 
(183): [79,3,129] 
(184): [80,3,130] 
(185): [81,3,131] 
(186): [82,3,132] 
(187): [83,3,133] 
(188): [84,3,134] 
(189): [85,3,135] 
(190): [86,3,136] 
(191): [87,3,137] 
(192): [88,3,138] 
(193): [89,3,139] 
(194): [90,3,140] 
(195): [91,3,141] 
(196): [92,3,142] 
(197): [93,3,143] 
(198): [94,3,144] 
(199): [95,3,145] 
(200): [96,3,146] 
(201): [97,3,147] 
(202): [98,3,148] 
(203): [99,3,149] 
(204): [4] 
(205): [50,4,100] 
(206): [51,4,101] 
(207): [52,4,102] 
(208): [53,4,103] 
(209): [54,4,104] 
(210): [55,4,105] 
(211): [56,4,106] 
(212): [57,4,107] 
(213): [58,4,108] 
(214): [59,4,109] 
(215): [60,4,110] 
(216): [61,4,111] 
(217): [62,4,112] 
(218): [63,4,113] 
(219): [64,4,114] 
(220): [65,4,115] 
(221): [66,4,116] 
(222): [67,4,117] 
(223): [68,4,118] 
(224): [69,4,119] 
(225): [70,4,120] 
(226): [71,4,121] 
(227): [72,4,122] 
(228): [73,4,123] 
(229): [74,4,124] 
(230): [75,4,125] 
(231): [76,4,126] 
(232): [77,4,127] 
(233): [78,4,128] 
(234): [79,4,129] 
(235): [80,4,130] 
(236): [81,4,131] 
(237): [82,4,132] 
(238): [83,4,133] 
(239): [84,4,134] 
(240): [85,4,135] 
(241): [86,4,136] 
(242): [87,4,137] 
(243): [88,4,138] 
(244): [89,4,139] 
(245): [90,4,140] 
(246): [91,4,141] 
(247): [92,4,142] 
(248): [93,4,143] 
(249): [94,4,144] 
(250): [95,4,145] 
(251): [96,4,146] 
(252): [97,4,147] 
(253): [98,4,148] 
(254): [99,4,149] 
(255): [5] 
(256): [50,5,100] 
(257): [51,5,101] 
(258): [52,5,102] 
(259): [53,5,103] 
(260): [54,5,104] 
(261): [55,5,105] 
(262): [56,5,106] 
(263): [57,5,107] 
(264): [58,5,108] 
(265): [59,5,109] 
(266): [60,5,110] 
(267): [61,5,111] 
(268): [62,5,112] 
(269): [63,5,113] 
(270): [64,5,114] 
(271): [65,5,115] 
(272): [66,5,116] 
(273): [67,5,117] 
(274): [68,5,118] 
(275): [69,5,119] 
(276): [70,5,120] 
(277): [71,5,121] 
(278): [72,5,122] 
(279): [73,5,123] 
(280): [74,5,124] 
(281): [75,5,125] 
(282): [76,5,126] 
(283): [77,5,127] 
(284): [78,5,128] 
(285): [79,5,129] 
(286): [80,5,130] 
(287): [81,5,131] 
(288): [82,5,132] 
(289): [83,5,133] 
(290): [84,5,134] 
(291): [85,5,135] 
(292): [86,5,136] 
(293): [87,5,137] 
